Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    expSeq                         shift and go to state 100
    str                            shift and go to state 39
    exp                            shift and go to state 103
    logic                          shift and go to state 40
    var                            shift and go to state 83
    expList                        shift and go to state 140
    empty                          shift and go to state 102

state 105

    (24) var -> ID LBRAC . exp RBRAC
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 141
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 106

    (54) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC
    (55) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 142
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 107

    (58) breakStmt -> BREAK SCOLON .

    IF              reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    WHILE           reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    FOR             reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    BREAK           reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    RETURN          reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    READ            reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    WRITE           reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    ID              reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    RCBRAC          reduce using rule 58 (breakStmt -> BREAK SCOLON .)
    LCBRAC          reduce using rule 58 (breakStmt -> BREAK SCOLON .)


state 108

    (52) stmt -> assign SCOLON .

    IF              reduce using rule 52 (stmt -> assign SCOLON .)
    WHILE           reduce using rule 52 (stmt -> assign SCOLON .)
    FOR             reduce using rule 52 (stmt -> assign SCOLON .)
    BREAK           reduce using rule 52 (stmt -> assign SCOLON .)
    RETURN          reduce using rule 52 (stmt -> assign SCOLON .)
    READ            reduce using rule 52 (stmt -> assign SCOLON .)
    WRITE           reduce using rule 52 (stmt -> assign SCOLON .)
    ID              reduce using rule 52 (stmt -> assign SCOLON .)
    RCBRAC          reduce using rule 52 (stmt -> assign SCOLON .)
    LCBRAC          reduce using rule 52 (stmt -> assign SCOLON .)


state 109

    (14) literalSeq -> literal . COMMA literalSeq
    (15) literalSeq -> literal .

    COMMA           shift and go to state 143
    RCBRAC          reduce using rule 15 (literalSeq -> literal .)


state 110

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq . RCBRAC

    RCBRAC          shift and go to state 144


state 111

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 112

    (31) exp -> LPAREN exp . RPAREN
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    RPAREN          shift and go to state 145
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 113

    (43) binop -> exp AND . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 146
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 114

    (41) binop -> exp GREATER . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 147
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 115

    (40) binop -> exp GREATEQ . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
